mode: set
final-project/cmd/web/handlers.go:15.69,17.2 1 1
final-project/cmd/web/handlers.go:18.70,20.2 1 1
final-project/cmd/web/handlers.go:22.74,27.16 3 1
final-project/cmd/web/handlers.go:27.16,29.3 1 0
final-project/cmd/web/handlers.go:32.2,36.16 4 1
final-project/cmd/web/handlers.go:36.16,40.3 3 0
final-project/cmd/web/handlers.go:43.2,44.16 2 1
final-project/cmd/web/handlers.go:44.16,48.3 3 1
final-project/cmd/web/handlers.go:50.2,50.20 1 0
final-project/cmd/web/handlers.go:50.20,61.3 5 0
final-project/cmd/web/handlers.go:64.2,69.47 4 0
final-project/cmd/web/handlers.go:72.67,78.2 3 0
final-project/cmd/web/handlers.go:80.73,83.2 1 0
final-project/cmd/web/handlers.go:85.77,87.16 2 0
final-project/cmd/web/handlers.go:87.16,89.3 1 0
final-project/cmd/web/handlers.go:92.2,101.16 3 0
final-project/cmd/web/handlers.go:101.16,105.3 3 0
final-project/cmd/web/handlers.go:108.2,122.52 7 0
final-project/cmd/web/handlers.go:127.70,144.2 3 0
final-project/cmd/web/handlers.go:146.76,152.11 4 0
final-project/cmd/web/handlers.go:152.11,156.3 3 0
final-project/cmd/web/handlers.go:159.2,160.16 2 0
final-project/cmd/web/handlers.go:160.16,164.3 3 0
final-project/cmd/web/handlers.go:166.2,168.16 3 0
final-project/cmd/web/handlers.go:168.16,172.3 3 0
final-project/cmd/web/handlers.go:174.2,175.52 2 0
final-project/cmd/web/handlers.go:186.79,187.48 1 0
final-project/cmd/web/handlers.go:187.48,191.3 3 0
final-project/cmd/web/handlers.go:193.2,194.16 2 0
final-project/cmd/web/handlers.go:194.16,197.3 2 0
final-project/cmd/web/handlers.go:199.2,204.4 3 0
final-project/cmd/web/handlers.go:207.76,212.16 3 0
final-project/cmd/web/handlers.go:212.16,214.3 1 0
final-project/cmd/web/handlers.go:217.2,218.16 2 0
final-project/cmd/web/handlers.go:218.16,222.3 3 0
final-project/cmd/web/handlers.go:225.2,226.9 2 0
final-project/cmd/web/handlers.go:226.9,230.3 3 0
final-project/cmd/web/handlers.go:233.2,234.9 2 0
final-project/cmd/web/handlers.go:234.9,238.17 3 0
final-project/cmd/web/handlers.go:238.17,240.4 1 0
final-project/cmd/web/handlers.go:242.3,249.21 2 0
final-project/cmd/web/handlers.go:253.2,254.12 2 0
final-project/cmd/web/handlers.go:254.12,259.17 4 0
final-project/cmd/web/handlers.go:259.17,262.4 2 0
final-project/cmd/web/handlers.go:264.3,275.51 3 0
final-project/cmd/web/handlers.go:279.2,280.16 2 0
final-project/cmd/web/handlers.go:280.16,284.3 3 0
final-project/cmd/web/handlers.go:286.2,287.16 2 0
final-project/cmd/web/handlers.go:287.16,291.3 3 0
final-project/cmd/web/handlers.go:293.2,296.60 3 0
final-project/cmd/web/handlers.go:299.78,321.2 14 0
final-project/cmd/web/handlers.go:322.77,324.2 1 0
final-project/cmd/web/helpers.go:3.43,6.2 2 0
final-project/cmd/web/mailer.go:41.36,42.6 1 0
final-project/cmd/web/mailer.go:42.6,43.10 1 0
final-project/cmd/web/mailer.go:44.39,45.53 1 0
final-project/cmd/web/mailer.go:46.38,48.29 1 0
final-project/cmd/web/mailer.go:49.30,50.10 1 0
final-project/cmd/web/mailer.go:56.60,58.24 2 0
final-project/cmd/web/mailer.go:58.24,60.3 1 0
final-project/cmd/web/mailer.go:62.2,62.20 1 0
final-project/cmd/web/mailer.go:62.20,64.3 1 0
final-project/cmd/web/mailer.go:66.2,66.24 1 0
final-project/cmd/web/mailer.go:66.24,68.3 1 0
final-project/cmd/web/mailer.go:70.2,70.30 1 0
final-project/cmd/web/mailer.go:70.30,72.3 1 0
final-project/cmd/web/mailer.go:78.2,78.27 1 0
final-project/cmd/web/mailer.go:78.27,80.3 1 0
final-project/cmd/web/mailer.go:82.2,86.16 3 0
final-project/cmd/web/mailer.go:86.16,88.3 1 0
final-project/cmd/web/mailer.go:90.2,91.16 2 0
final-project/cmd/web/mailer.go:91.16,93.3 1 0
final-project/cmd/web/mailer.go:95.2,106.16 11 0
final-project/cmd/web/mailer.go:106.16,108.3 1 0
final-project/cmd/web/mailer.go:110.2,116.29 5 0
final-project/cmd/web/mailer.go:116.29,117.36 1 0
final-project/cmd/web/mailer.go:117.36,119.4 1 0
final-project/cmd/web/mailer.go:122.2,122.32 1 0
final-project/cmd/web/mailer.go:122.32,123.45 1 0
final-project/cmd/web/mailer.go:123.45,125.4 1 0
final-project/cmd/web/mailer.go:128.2,129.16 2 0
final-project/cmd/web/mailer.go:129.16,131.3 1 0
final-project/cmd/web/mailer.go:134.62,139.16 3 0
final-project/cmd/web/mailer.go:139.16,141.3 1 0
final-project/cmd/web/mailer.go:143.2,144.68 2 0
final-project/cmd/web/mailer.go:144.68,146.3 1 0
final-project/cmd/web/mailer.go:148.2,150.16 3 0
final-project/cmd/web/mailer.go:150.16,152.3 1 0
final-project/cmd/web/mailer.go:154.2,154.30 1 0
final-project/cmd/web/mailer.go:157.67,163.16 3 0
final-project/cmd/web/mailer.go:163.16,165.3 1 0
final-project/cmd/web/mailer.go:167.2,168.68 2 0
final-project/cmd/web/mailer.go:168.68,170.3 1 0
final-project/cmd/web/mailer.go:172.2,174.26 2 0
final-project/cmd/web/mailer.go:177.52,185.16 3 0
final-project/cmd/web/mailer.go:185.16,187.3 1 0
final-project/cmd/web/mailer.go:189.2,190.16 2 0
final-project/cmd/web/mailer.go:190.16,192.3 1 0
final-project/cmd/web/mailer.go:194.2,194.17 1 0
final-project/cmd/web/mailer.go:196.56,197.11 1 0
final-project/cmd/web/mailer.go:198.13,199.33 1 0
final-project/cmd/web/mailer.go:200.13,201.31 1 0
final-project/cmd/web/mailer.go:202.14,203.29 1 0
final-project/cmd/web/mailer.go:204.10,205.33 1 0
final-project/cmd/web/main.go:26.13,66.2 11 0
final-project/cmd/web/main.go:68.38,69.6 1 0
final-project/cmd/web/main.go:69.6,70.10 1 0
final-project/cmd/web/main.go:71.31,72.29 1 0
final-project/cmd/web/main.go:73.28,74.10 1 0
final-project/cmd/web/main.go:79.28,88.16 4 0
final-project/cmd/web/main.go:88.16,90.3 1 0
final-project/cmd/web/main.go:94.23,96.17 2 0
final-project/cmd/web/main.go:96.17,98.3 1 0
final-project/cmd/web/main.go:99.2,99.13 1 0
final-project/cmd/web/main.go:104.28,109.6 3 0
final-project/cmd/web/main.go:109.6,111.17 2 0
final-project/cmd/web/main.go:111.17,113.4 1 0
final-project/cmd/web/main.go:113.9,116.4 2 0
final-project/cmd/web/main.go:118.3,118.18 1 0
final-project/cmd/web/main.go:118.18,120.4 1 0
final-project/cmd/web/main.go:122.3,126.11 4 0
final-project/cmd/web/main.go:132.42,134.16 2 0
final-project/cmd/web/main.go:134.16,136.3 1 0
final-project/cmd/web/main.go:138.2,139.16 2 0
final-project/cmd/web/main.go:139.16,141.3 1 0
final-project/cmd/web/main.go:143.2,143.16 1 0
final-project/cmd/web/main.go:147.40,158.2 8 0
final-project/cmd/web/main.go:162.30,165.36 1 0
final-project/cmd/web/main.go:165.36,167.4 1 0
final-project/cmd/web/main.go:170.2,170.18 1 0
final-project/cmd/web/main.go:173.40,179.2 5 0
final-project/cmd/web/main.go:181.31,196.2 10 0
final-project/cmd/web/main.go:198.38,218.2 5 0
final-project/cmd/web/middleware.go:5.64,7.2 1 1
